t,in_mass_flow,out_mass_flow
74.98,0,0
74.985,0,0
74.99,0,0
74.995,0,0
75,0,0
75.005,0,0
75.01,0,0
75.015,0,0
75.02,0,0
75.025,0,0
75.03,0,0
75.035,0,0
75.04,0,0
75.045,0,0
75.05,0,0
75.055,0,0
75.06,0,0
75.065,0,0
75.07,0,0
75.075,0,0
75.08,0,0
75.085,0,0
75.09,0,0
75.095,0,0
75.1,0,0
75.105,0,0
75.11,0,0
75.115,0,0
75.12,0,0
75.125,0,0
75.13,0,0
75.135,0,0
75.14,0,0
75.145,0,0
75.15,0,0
75.155,0,0
75.16,0,0
75.165,0,0
75.17,0,0
75.175,0,0
75.18,0,0
75.185,0,0
75.19,0,0
75.195,0,0
75.2,0,0
75.205,0,0
75.21,0,0
75.215,0,0
75.22,0,0
75.225,0,0
75.23,0,0
75.235,0,0
75.24,0,0
75.245,0,0
75.25,0,0
75.255,0,0
75.26,0,0
75.265,0,0
75.27,0,0
75.275,0,0
75.28,0,0
75.285,0,0
75.29,0,0
75.295,0,0
75.3,0,0
75.305,0,0
75.31,0,0
75.315,0,0
75.32,0,0
75.325,0,0
75.33,0,0
75.335,0,0
75.34,0,0
75.345,0,0
75.35,0,0
75.355,0,0
75.36,0,0
75.365,0,0
75.37,0,0
75.375,0,0
75.38,0,0
75.385,0,0
75.39,0,0
75.395,0,0
75.4,0,0
75.405,0,0
75.41,0,0
75.415,0,0
75.42,0,0
75.425,0,0
75.43,0,0
75.435,0,0
75.44,0,0
75.445,0,0
75.45,0,0
75.455,0,0
75.46,0,0
75.465,0,0
75.47,0,0
75.475,0,0
75.48,0,0
75.485,0,0
75.49,0,0
75.495,0,0
75.5,0,0
75.505,0,0
75.51,0,0
75.515,0,0
75.52,0,0
75.525,0,0
75.53,0,0
75.535,0,0
75.54,0,0
75.545,0,0
75.55,0,0
75.555,0,0
75.56,0,0
75.565,0,0
75.57,0,0
75.575,0,0
75.58,0,0
75.585,0,0
75.59,0,0
75.595,0,0
75.6,0,0
75.605,0,0
75.61,0,0
75.615,0,0
75.62,0,0
75.625,0,0
75.63,0,0
75.635,0,0
75.64,0,0
75.645,0,0
75.65,0,0
75.655,0,0
75.66,0,0
75.665,0,0
75.67,0,0
75.675,0,0
75.68,0,0
75.685,0,0
75.69,0,0
75.695,0,0
75.7,0,0
75.705,0,0
75.71,0,0
75.715,0,0
75.72,0,0
75.725,0,0
75.73,0,0
75.735,0,0
75.74,0,0
75.745,0,0
75.75,0,0
75.755,0,0
75.76,0,0
75.765,0,0
75.77,0,0
75.775,0,0
75.78,0,0
75.785,0,0
75.79,0,0
75.795,0,0
75.8,0,0
75.805,0,0
75.81,0,0
75.815,0,0
75.82,0,0
75.825,0,0
75.83,0,0
75.835,0,0
75.84,0,0
75.845,0,0
75.85,0,0
75.855,0,0
75.86,0,0
75.865,0,0
75.87,0,0
75.875,0,0
75.88,0,0
75.885,0,0
75.89,0,0
75.895,0,0
75.9,0,0
75.905,0,0
75.91,0,0
75.915,0,0
75.92,0,0
75.925,0,0
75.93,0,0
75.935,0,0
75.94,0,0
75.945,0,0
75.95,0,0
75.955,0,0
75.96,0,0
75.965,0,0
75.97,0,0
75.975,0,0
75.98,0,0
75.985,0,0
75.99,0,0
75.995,0,0
76,0,0
76.005,0,0
76.01,0,0
76.015,0,0
76.02,0,0
76.025,0,0
76.03,0,0
76.035,0,0
76.04,0,0
76.045,0,0
76.05,0,0
76.055,0,0
76.06,0,0
76.065,0,0
76.07,0,0
76.075,0,0
76.08,0,0
76.085,0,0
76.09,0,0
76.095,0,0
76.1,0,0
76.105,0,0
76.11,0,0
76.115,0,0
76.12,0,0
76.125,0,0
76.13,0,0
76.135,0,0
76.14,0,0
76.145,0,0
76.15,0,0
76.155,0,0
76.16,0,0
76.165,0,0
76.17,0,0
76.175,0,0
76.18,0,0
76.185,0,0
76.19,0,0
76.195,0,0
76.2,0,0
76.205,0,0
76.21,0,0
76.215,0,0
76.22,0,0
76.225,0,0
76.23,0,0
76.235,0,0
76.24,0,0
76.245,0,0
76.25,0,0
76.255,0,0
76.26,0,0
76.265,0,0
76.27,0,0
76.275,0,0
76.28,0,0
76.285,0,0
76.29,0,0
76.295,0,0
76.3,0,0
76.305,0,0
76.31,0,0
76.315,0,0
76.32,0,0
76.325,0,0
76.33,0,0
76.335,0,0
76.34,0,0
76.345,0,0
76.35,0,0
76.355,0,0
76.36,0,0
76.365,0,0
76.37,0,0
76.375,0,0
76.38,0,0
76.385,0,0
76.39,0,0
76.395,0,0
76.4,0,0
76.405,0,0
76.41,0,0
76.415,0,0
76.42,0,0
76.425,0,0
76.43,0,0
76.435,0,0
76.44,0,0
76.445,0,0
76.45,0,0
76.455,0,0
76.46,0,0
76.465,0,0
76.47,0,0
76.475,0,0
76.48,0,0
76.485,0,0
76.49,0,0
76.495,0,0
76.5,0,0
76.505,0,0
76.51,0,0
76.515,0,0
76.52,0,0
76.525,0,0
76.53,0,0
76.535,0,0
76.54,0,0
76.545,0,0
76.55,0,0
76.555,0,0
76.56,0,0
76.565,0,0
76.57,0,0
76.575,0,0
76.58,0,0
76.585,0,0
76.59,0,0
76.595,0,0
76.6,0,0
76.605,0,0
76.61,0,0
76.615,0,0
76.62,0,0
76.625,0,0
76.63,0,0
76.635,0,0
76.64,0,0
76.645,0,0
76.65,0,0
76.655,0,0
76.66,0,0
76.665,0,0
76.67,0,0
76.675,0,0
76.68,0,0
76.685,0,0
76.69,0,0
76.695,0,0
76.7,0,0
76.705,0,0
76.71,0,0
76.715,0,0
76.72,0,0
76.725,0,0
76.73,0,0
76.735,0,0
76.74,0,0
76.745,0,0
76.75,0,0
76.755,0,0
76.76,0,0
76.765,0,0
76.77,0,0
76.775,0,0
76.78,0,0
76.785,0,0
76.79,0,0
76.795,0,0
76.8,0,0
76.805,0,0
76.81,0,0
76.815,0,0
76.82,0,0
76.825,0,0
76.83,0,0
76.835,0,0
76.84,0,0
76.845,0,0
76.85,0,0
76.855,0,0
76.86,0,0
76.865,0,0
76.87,0,0
76.875,0,0
76.88,0,0
76.885,0,0
76.89,0,0
76.895,0,0
76.9,0,0
76.905,0,0
76.91,0,0
76.915,0,0
76.92,0,0
76.925,0,0
76.93,0,0
76.935,0,0
76.94,0,0
76.945,0,0
76.95,0,0
76.955,0,0
76.96,0,0
76.965,0,0
76.97,0,0
76.975,0,0
76.98,0,0
76.985,0,0
76.99,0,0
76.995,0,0
77,0,0
77.005,0,0
77.01,0,0
77.015,0,0
77.02,0,0
77.025,0,0
77.03,0,0
77.035,0,0
77.04,0,0
77.045,0,0
77.05,0,0
77.055,0,0
77.06,0,0
77.065,0,0
77.07,0,0
77.075,0,0
77.08,0,0
77.085,0,0
77.09,0,0
77.095,0,0
77.1,0,0
77.105,0,0
77.11,0,0
77.115,0,0
77.12,0,0
77.125,0,0
77.13,0,0
77.135,0,0
77.14,0,0
77.145,0,0
77.15,0,0
77.155,0,0
77.16,0,0
77.165,0,0
77.17,0,0
77.175,0,0
77.18,0,0
77.185,0,0
77.19,0,0
77.195,0,0
77.2,0,0
77.205,0,0
77.21,0,0
77.215,0,0
77.22,0,0
77.225,0,0
77.23,0,0
77.235,0,0
77.24,0,0
77.245,0,0
77.25,0,0
77.255,0,0
77.26,0,0
77.265,0,0
77.27,0,0
77.275,0,0
77.28,0,0
77.285,0,0
77.29,0,0
77.295,0,0
77.3,0,0
77.305,0,0
77.31,0,0
77.315,0,0
77.32,0,0
77.325,0,0
77.33,0,0
77.335,0,0
77.34,0,0
77.345,0,0
77.35,0,0
77.355,0,0
77.36,0,0
77.365,0,0
77.37,0,0
77.375,0,0
77.38,0,0
77.385,0,0
77.39,0,0
77.395,0,0
77.4,0,0
77.405,0,0
77.41,0,0
77.415,0,0
77.42,0,0
77.425,0,0
77.43,0,0
77.435,0,0
77.44,0,0
77.445,0,0
77.45,0,0
77.455,0,0
77.46,0,0
77.465,0,0
77.47,0,0
77.475,0,0
77.48,0,0
77.485,0,0
77.49,0,0
77.495,0,0
77.5,0,0
77.505,0,0
77.51,0,0
77.515,0,0
77.52,0,0
77.525,0,0
77.53,0,0
77.535,0,0
77.54,0,0
77.545,0,0
77.55,0,0
77.555,0,0
77.56,0,0
77.565,0,0
77.57,0,0
77.575,0,0
77.58,0,0
77.585,0,0
77.59,0,0
77.595,0,0
77.6,0,0
77.605,0,0
77.61,0,0
77.615,0,0
77.62,0,0
77.625,0,0
77.63,0,0
77.635,0,0
77.64,0,0
77.645,0,0
77.65,0,0
77.655,0,0
77.66,0,0
77.665,0,0
77.67,0,0
77.675,0,0
77.68,0,0
77.685,0,0
77.69,0,0
77.695,0,0
77.7,0,0
77.705,0,0
77.71,0,0
77.715,0,0
77.72,0,0
77.725,0,0
77.73,0,0
77.735,0,0
77.74,0,0
77.745,0,0
77.75,0,0
77.755,0,0
77.76,0,0
77.765,0,0
77.77,0,0
77.775,0,0
77.78,0,0
77.785,0,0
77.79,0,0
77.795,0,0
77.8,0,0
77.805,0,0
77.81,0,0
77.815,0,0
77.82,0,0
77.825,0,0
77.83,0,0
77.835,0,0
77.84,0,0
77.845,0,0
77.85,0,0
77.855,0,0
77.86,0,0
77.865,0,0
77.87,0,0
77.875,0,0
77.88,0,0
77.885,0,0
77.89,0,0
77.895,0,0
77.9,0,0
77.905,0,0
77.91,0,0
77.915,0,0
77.92,0,0
77.925,0,0
77.93,0,0
77.935,0,0
77.94,0,0
77.945,0,0
77.95,0,0
77.955,0,0
77.96,0,0
77.965,0,0
77.97,0,0
77.975,0,0
77.98,0,0
77.985,0,0
77.99,0,0
77.995,0,0
78,0,0
78.005,0,0
78.01,0,0
78.015,0,0
78.02,0,0
78.025,0,0
78.03,0,0
78.035,0,0
78.04,0,0
78.045,0,0
78.05,0,0
78.055,0,0
78.06,0,0
78.065,0,0
78.07,0,0
78.075,0,0
78.08,0,0
78.085,0,0
78.09,0,0
78.095,0,0
78.1,0,0
78.105,0,0
78.11,0,0
78.115,0,0
78.12,0,0
78.125,0,0
78.13,0,0
78.135,0,0
78.14,0,0
78.145,0,0
78.15,0,0
78.155,0,0
78.16,0,0
78.165,0,0
78.17,0,0
78.175,0,0
78.18,0,0
78.185,0,0
78.19,0,0
78.195,0,0
78.2,0,0
78.205,0,0
78.21,0,0
78.215,0,0
78.22,0,0
78.225,0,0
78.23,0,0
78.235,0,0
78.24,0,0
78.245,0,0
78.25,0,0
78.255,0,0
78.26,0,0
78.265,0,0
78.27,0,0
78.275,0,0
78.28,0,0
78.285,0,0
78.29,0,0
78.295,0,0
78.3,0,0
78.305,0,0
78.31,0,0
78.315,0,0
78.32,0,0
78.325,0,0
78.33,0,0
78.335,0,0
78.34,0,0
78.345,0,0
78.35,0,0
78.355,0,0
78.36,0,0
78.365,0,0
78.37,0,0
78.375,0,0
78.38,0,0
78.385,0,0
78.39,0,0
78.395,0,0
78.4,0,0
78.405,0,0
78.41,0,0
78.415,0,0
78.42,0,0
78.425,0,0
78.43,0,0
78.435,0,0
78.44,0,0
78.445,0,0
78.45,0,0
78.455,0,0
78.46,0,0
78.465,0,0
78.47,0,0
78.475,0,0
78.48,0,0
78.485,0,0
78.49,0,0
78.495,0,0
78.5,0,0
78.505,0,0
78.51,0,0
78.515,0,0
78.52,0,0
78.525,0,0
78.53,0,0
78.535,0,0
78.54,0,0
78.545,0,0
78.55,0,0
78.555,0,0
78.56,0,0
78.565,0,0
78.57,0,0
78.575,0,0
78.58,0,0
78.585,0,0
78.59,0,0
78.595,0,0
78.6,0,0
78.605,0,0
78.61,0,0
78.615,0,0
78.62,0,0
78.625,0,0
78.63,0,0
78.635,0,0
78.64,0,0
78.645,0,0
78.65,0,0
78.655,0,0
78.66,0,0
78.665,0,0
78.67,0,0
78.675,0,0
78.68,0,0
78.685,0,0
78.69,0,0
78.695,0,0
78.7,0,0
78.705,0,0
78.71,0,0
78.715,0,0
78.72,0,0
78.725,0,0
78.73,0,0
78.735,0,0
78.74,0,0
78.745,0,0
78.75,0,0
78.755,0,0
78.76,0,0
78.765,0,0
78.77,0,0
78.775,0,0
78.78,0,0
78.785,0,0
78.79,0,0
78.795,0,0
78.8,0,0
78.805,0,0
78.81,0,0
78.815,0,0
78.82,0,0
78.825,0,0
78.83,0,0
78.835,0,0
78.84,0,0
78.845,0,0
78.85,0,0
78.855,0,0
78.86,0,0
78.865,0,0
78.87,0,0
78.875,0,0
78.88,0,0
78.885,0,0
78.89,0,0
78.895,0,0
78.9,0,0
78.905,0,0
78.91,0,0
78.915,0,0
78.92,0,0
78.925,0,0
78.93,0,0
78.935,0,0
78.94,0,0
78.945,0,0
78.95,0,0
78.955,0,0
78.96,0,0
78.965,0,0
78.97,0,0
78.975,0,0
78.98,0,0
78.985,0,0
78.99,0,0
78.995,0,0
79,0,0
79.005,0,0
79.01,0,0
79.015,0,0
79.02,0,0
79.025,0,0
79.03,0,0
79.035,0,0
79.04,0,0
79.045,0,0
79.05,0,0
79.055,0,0
79.06,0,0
79.065,0,0
79.07,0,0
79.075,0,0
79.08,0,0
79.085,0,0
79.09,0,0
79.095,0,0
79.1,0,0
79.105,0,0
79.11,0,0
79.115,0,0
79.12,0,0
79.125,0,0
79.13,0,0
79.135,0,0
79.14,0,0
79.145,0,0
79.15,0,0
79.155,0,0
79.16,0,0
79.165,0,0
79.17,0,0
79.175,0,0
79.18,0,0
79.185,0,0
79.19,0,0
79.195,0,0
79.2,0,0
79.205,0,0
79.21,0,0
79.215,0,0
79.22,0,0
79.225,0,0
79.23,0,0
79.235,0,0
79.24,0,0
79.245,0,0
79.25,0,0
79.255,0,0
79.26,0,0
79.265,0,0
79.27,0,0
79.275,0,0
79.28,0,0
79.285,0,0
79.29,0,0
79.295,0,0
79.3,0,0
79.305,0,0
79.31,0,0
79.315,0,0
79.32,0,0
79.325,0,0
79.33,0,0
79.335,0,0
79.34,0,0
79.345,0,0
79.35,0,0
79.355,0,0
79.36,0,0
79.365,0,0
79.37,0,0
79.375,0,0
79.38,0,0
79.385,0,0
79.39,0,0
79.395,0,0
79.4,0,0
79.405,0,0
79.41,0,0
79.415,0,0
79.42,0,0
79.425,0,0
79.43,0,0
79.435,0,0
79.44,0,0
79.445,0,0
79.45,0,0
79.455,0,0
79.46,0,0
79.465,0,0
79.47,0,0
79.475,0,0
79.48,0,0
79.485,0,0
79.49,0,0
79.495,0,0
79.5,0,0
79.505,0,0
79.51,0,0
79.515,0,0
79.52,0,0
79.525,0,0
79.53,0,0
79.535,0,0
79.54,0,0
79.545,0,0
79.55,0,0
79.555,0,0
79.56,0,0
79.565,0,0
79.57,0,0
79.575,0,0
79.58,0,0
79.585,0,0
79.59,0,0
79.595,0,0
79.6,0,0
79.605,0,0
79.61,0,0
79.615,0,0
79.62,0,0
79.625,0,0
79.63,0,0
79.635,0,0
79.64,0,0
79.645,0,0
79.65,0,0
79.655,0,0
79.66,0,0
79.665,0,0
79.67,0,0
79.675,0,0
79.68,0,0
79.685,0,0
79.69,0,0
79.695,0,0
79.7,0,0
79.705,0,0
79.71,0,0
79.715,0,0
79.72,0,0
79.725,0,0
79.73,0,0
79.735,0,0
79.74,0,0
79.745,0,0
79.75,0,0
79.755,0,0
79.76,0,0
79.765,0,0
79.77,0,0
79.775,0,0
79.78,0,0
79.785,0,0
79.79,0,0
79.795,0,0
79.8,0,0
79.805,0,0
79.81,0,0
79.815,0,0
79.82,0,0
79.825,0,0
79.83,0,0
79.835,0,0
79.84,0,0
79.845,0,0
79.85,0,0
79.855,0,0
79.86,0,0
79.865,0,0
79.87,0,0
79.875,0,0
79.88,0,0
79.885,0,0
79.89,0,0
79.895,0,0
79.9,0,0
79.905,0,0
79.91,0,0
79.915,0,0
79.92,0,0
79.925,0,0
79.93,0,0
79.935,0,0
79.94,0,0
79.945,0,0
79.95,0,0
79.955,0,0
79.96,0,0
79.965,0,0
79.97,0,0
79.975,0,0
79.98,0,0
79.985,0,0
79.99,0,0
79.995,0,0
80,0,0
80.005,0,0
80.01,0,0
80.015,0,0
80.02,0,0
80.025,0,0
80.03,0,0
80.035,0,0
80.04,0,0
80.045,0,0
80.05,0,0
80.055,0,0
80.06,0,0
80.065,0,0
80.07,0,0
80.075,0,0
80.08,0,0
80.085,0,0
80.09,0,0
80.095,0,0
80.1,0,0
80.105,0,0
80.11,0,0
80.115,0,0
80.12,0,0
80.125,0,0
80.13,0,0
80.135,0,0
80.14,0,0
80.145,0,0
80.15,0,0
80.155,0,0
80.16,0,0
80.165,0,0
80.17,0,0
80.175,0,0
80.18,0,0
80.185,0,0
80.19,0,0
80.195,0,0
80.2,0,0
80.205,0,0
80.21,0,0
80.215,0,0
80.22,0,0
80.225,0,0
80.23,0,0
80.235,0,0
80.24,0,0
80.245,0,0
80.25,0,0
80.255,0,0
80.26,0,0
80.265,0,0
80.27,0,0
80.275,0,0
80.28,0,0
80.285,0,0
80.29,0,0
80.295,0,0
80.3,0,0
80.305,0,0
80.31,0,0
80.315,0,0
80.32,0,0
80.325,0,0
80.33,0,0
80.335,0,0
80.34,0,0
80.345,0,0
80.35,0,0
80.355,0,0
80.36,0,0
80.365,0,0
80.37,0,0
80.375,0,0
80.38,0,0
80.385,0,0
80.39,0,0
80.395,0,0
80.4,0,0
80.405,0,0
80.41,0,0
80.415,0,0
80.42,0,0
80.425,0,0
80.43,0,0
80.435,0,0
80.44,0,0
80.445,0,0
80.45,0,0
80.455,0,0
80.46,0,0
80.465,0,0
80.47,0,0
80.475,0,0
80.48,0,0
80.485,0,0
80.49,0,0
80.495,0,0
80.5,0,0
80.505,0,0
80.51,0,0
80.515,0,0
80.52,0,0
80.525,0,0
80.53,0,0
80.535,0,0
80.54,0,0
80.545,0,0
80.55,0,0
80.555,0,0
80.56,0,0
80.565,0,0
80.57,0,0
80.575,0,0
80.58,0,0
80.585,0,0
80.59,0,0
80.595,0,0
80.6,0,0
80.605,0,0
80.61,0,0
80.615,0,0
80.62,0,0
80.625,0,0
80.63,0,0
80.635,0,0
80.64,0,0
80.645,0,0
80.65,0,0
80.655,0,0
80.66,0,0
80.665,0,0
80.67,0,0
80.675,0,0
80.68,0,0
80.685,0,0
80.69,0,0
80.695,0,0
80.7,0,0
80.705,0,0
80.71,0,0
80.715,0,0
80.72,0,0
80.725,0,0
80.73,0,0
80.735,0,0
80.74,0,0
80.745,0,0
80.75,0,0
80.755,0,0
80.76,0,0
80.765,0,0
80.77,0,0
80.775,0,0
80.78,0,0
80.785,0,0
80.79,0,0
80.795,0,0
80.8,0,0
80.805,0,0
80.81,0,0
80.815,0,0
80.82,0,0
80.825,0,0
80.83,0,0
80.835,0,0
80.84,0,0
80.845,0,0
80.85,0,0
80.855,0,0
80.86,0,0
80.865,0,0
80.87,0,0
80.875,0,0
80.88,0,0
80.885,0,0
80.89,0,0
80.895,0,0
80.9,0,0
80.905,0,0
80.91,0,0
80.915,0,0
80.92,0,0
80.925,0,0
80.93,0,0
80.935,0,0
80.94,0,0
80.945,0,0
80.95,0,0
80.955,0,0
80.96,0,0
80.965,0,0
80.97,0,0
80.975,0,0
80.98,0,0
80.985,0,0
80.99,0,0
80.995,0,0
81,0,0
81.005,0,0
81.01,0,0
81.015,0,0
81.02,0,0
81.025,0,0
81.03,0,0
81.035,0,0
81.04,0,0
81.045,0,0
81.05,0,0
81.055,0,0
81.06,0,0
81.065,0,0
81.07,0,0
81.075,0,0
81.08,0,0
81.085,0,0
81.09,0,0
81.095,0,0
81.1,0,0
81.105,0,0
81.11,0,0
81.115,0,0
81.12,0,0
81.125,0,0
81.13,0,0
81.135,0,0
81.14,0,0
81.145,0,0
81.15,0,0
81.155,0,0
81.16,0,0
81.165,0,0
81.17,0,0
81.175,0,0
81.18,0,0
81.185,0,0
81.19,0,0
81.195,0,0
81.2,0,0
81.205,0,0
81.21,0,0
81.215,0,0
81.22,0,0
81.225,0,0
81.23,0,0
81.235,0,0
81.24,0,0
81.245,0,0
81.25,0,0
81.255,0,0
81.26,0,0
81.265,0,0
81.27,0,0
81.275,0,0
81.28,0,0
81.285,0,0
81.29,0,0
81.295,0,0
81.3,0,0
81.305,0,0
81.31,0,0
81.315,0,0
81.32,0,0
81.325,0,0
81.33,0,0
81.335,0,0
81.34,0,0
81.345,0,0
81.35,0,0
81.355,0,0
81.36,0,0
81.365,0,0
81.37,0,0
81.375,0,0
81.38,0,0
81.385,0,0
81.39,0,0
81.395,0,0
81.4,0,0
81.405,0,0
81.41,0,0
81.415,0,0
81.42,0,0
81.425,0,0
81.43,0,0
81.435,0,0
81.44,0,0
81.445,0,0
81.45,0,0
81.455,0,0
81.46,0,0
81.465,0,0
81.47,0,0
81.475,0,0
81.48,0,0
81.485,0,0
81.49,0,0
81.495,0,0
81.5,0,0
81.505,0,0
81.51,0,0
81.515,0,0
81.52,0,0
81.525,0,0
81.53,0,0
81.535,0,0
81.54,0,0
81.545,0,0
81.55,0,0
81.555,0,0
81.56,0,0
81.565,0,0
81.57,0,0
81.575,0,0
81.58,0,0
81.585,0,0
81.59,0,0
81.595,0,0
81.6,0,0
81.605,0,0
81.61,0,0
81.615,0,0
81.62,0,0
81.625,0,0
81.63,0,0
81.635,0,0
81.64,0,0
81.645,0,0
81.65,0,0
81.655,0,0
81.66,0,0
81.665,0,0
81.67,0,0
81.675,0,0
81.68,0,0
81.685,0,0
81.69,0,0
81.695,0,0
81.7,0,0
81.705,0,0
81.71,0,0
81.715,0,0
81.72,0,0
81.725,0,0
81.73,0,0
81.735,0,0
81.74,0,0
81.745,0,0
81.75,0,0
81.755,0,0
81.76,0,0
81.765,0,0
81.77,0,0
81.775,0,0
81.78,0,0
81.785,0,0
81.79,0,0
81.795,0,0
81.8,0,0
81.805,0,0
81.81,0,0
81.815,0,0
81.82,0,0
81.825,0,0
81.83,0,0
81.835,0,0
81.84,0,0
81.845,0,0
81.85,0,0
81.855,0,0
81.86,0,0
81.865,0,0
81.87,0,0
81.875,0,0
81.88,0,0
81.885,0,0
81.89,0,0
81.895,0,0
81.9,0,0
81.905,0,0
81.91,0,0
81.915,0,0
81.92,0,0
81.925,0,0
81.93,0,0
81.935,0,0
81.94,0,0
81.945,0,0
81.95,0,0
81.955,0,0
81.96,0,0
81.965,0,0
81.97,0,0
81.975,0,0
81.98,0,0
81.985,0,0
81.99,0,0
81.995,0,0
82,0,0
82.005,0,0
82.01,0,0
82.015,0,0
82.02,0,0
82.025,0,0
82.03,0,0
82.035,0,0
82.04,0,0
82.045,0,0
82.05,0,0
82.055,0,0
82.06,0,0
82.065,0,0
82.07,0,0
82.075,0,0
82.08,0,0
82.085,0,0
82.09,0,0
82.095,0,0
82.1,0,0
82.105,0,0
82.11,0,0
82.115,0,0
82.12,0,0
82.125,0,0
82.13,0,0
82.135,0,0
82.14,0,0
82.145,0,0
82.15,0,0
82.155,0,0
82.16,0,0
82.165,0,0
82.17,0,0
82.175,0,0
82.18,0,0
82.185,0,0
82.19,0,0
82.195,0,0
82.2,0,0
82.205,0,0
82.21,0,0
82.215,0,0
82.22,0,0
82.225,0,0
82.23,0,0
82.235,0,0
82.24,0,0
82.245,0,0
82.25,0,0
82.255,0,0
82.26,0,0
82.265,0,0
82.27,0,0
82.275,0,0
82.28,0,0
82.285,0,0
82.29,0,0
82.295,0,0
82.3,0,0
82.305,0,0
82.31,0,0
82.315,0,0
82.32,0,0
82.325,0,0
82.33,0,0
82.335,0,0
82.34,0,0
82.345,0,0
82.35,0,0
82.355,0,0
82.36,0,0
82.365,0,0
82.37,0,0
82.375,0,0
82.38,0,0
82.385,0,0
82.39,0,0
82.395,0,0
82.4,0,0
82.405,0,0
82.41,0,0
82.415,0,0
82.42,0,0
82.425,0,0
82.43,0,0
82.435,0,0
82.44,0,0
82.445,0,0
82.45,0,0
82.455,0,0
82.46,0,0
82.465,0,0
82.47,0,0
82.475,0,0
82.48,0,0
82.485,0,0
82.49,0,0
82.495,0,0
82.5,0,0
82.505,0,0
82.51,0,0
82.515,0,0
82.52,0,0
82.525,0,0
82.53,0,0
82.535,0,0
82.54,0,0
82.545,0,0
82.55,0,0
82.555,0,0
82.56,0,0
82.565,0,0
82.57,0,0
82.575,0,0
82.58,0,0
82.585,0,0
82.59,0,0
82.595,0,0
82.6,0,0
82.605,0,0
82.61,0,0
82.615,0,0
82.62,0,0
82.625,0,0
82.63,0,0
82.635,0,0
82.64,0,0
82.645,0,0
82.65,0,0
82.655,0,0
82.66,0,0
82.665,0,0
82.67,0,0
82.675,0,0
82.68,0,0
82.685,0,0
82.69,0,0
82.695,0,0
82.7,0,0
82.705,0,0
82.71,0,0
82.715,0,0
82.72,0,0
82.725,0,0
82.73,0,0
82.735,0,0
82.74,0,0
82.745,0,0
82.75,0,0
82.755,0,0
82.76,0,0
82.765,0,0
82.77,0,0
82.775,0,0
82.78,0,0
82.785,0,0
82.79,0,0
82.795,0,0
82.8,0,0
82.805,0,0
82.81,0,0
82.815,0,0
82.82,0,0
82.825,0,0
82.83,0,0
82.835,0,0
82.84,0,0
82.845,0,0
82.85,0,0
82.855,0,0
82.86,0,0
82.865,0,0
82.87,0,0
82.875,0,0
82.88,0,0
82.885,0,0
82.89,0,0
82.895,0,0
82.9,0,0
82.905,0,0
82.91,0,0
82.915,0,0
82.92,0,0
82.925,0,0
82.93,0,0
82.935,0,0
82.94,0,0
82.945,0,0
82.95,0,0
82.955,0,0
82.96,0,0
82.965,0,0
82.97,0,0
82.975,0,0
82.98,0,0
82.985,0,0
82.99,0,0
82.995,0,0
83,0,0
83.005,0,0
83.01,0,0
83.015,0,0
83.02,0,0
83.025,0,0
83.03,0,0
83.035,0,0
83.04,0,0
83.045,0,0
83.05,0,0
83.055,0,0
83.06,0,0
83.065,0,0
83.07,0,0
83.075,0,0
83.08,0,0
83.085,0,0
83.09,0,0
83.095,0,0
83.1,0,0
83.105,0,0
83.11,0,0
83.115,0,0
83.12,0,0
83.125,0,0
83.13,0,0
83.135,0,0
83.14,0,0
83.145,0,0
83.15,0,0
83.155,0,0
83.16,0,0
83.165,0,0
83.17,0,0
83.175,0,0
83.18,0,0
83.185,0,0
83.19,0,0
83.195,0,0
83.2,0,0
83.205,0,0
83.21,0,0
83.215,0,0
83.22,0,0
83.225,0,0
83.23,0,0
83.235,0,0
83.24,0,0
83.245,0,0
83.25,0,0
83.255,0,0
83.26,0,0
83.265,0,0
83.27,0,0
83.275,0,0
83.28,0,0
83.285,0,0
83.29,0,0
83.295,0,0
83.3,0,0
83.305,0,0
83.31,0,0
83.315,0,0
83.32,0,0
83.325,0,0
83.33,0,0
83.335,0,0
83.34,0,0
83.345,0,0
83.35,0,0
83.355,0,0
83.36,0,0
83.365,0,0
83.37,0,0
83.375,0,0
83.38,0,0
83.385,0,0
83.39,0,0
83.395,0,0
83.4,0,0
83.405,0,0
83.41,0,0
83.415,0,0
83.42,0,0
83.425,0,0
83.43,0,0
83.435,0,0
83.44,0,0
83.445,0,0
83.45,0,0
83.455,0,0
83.46,0,0
83.465,0,0
83.47,0,0
83.475,0,0
83.48,0,0
83.485,0,0
83.49,0,0
83.495,0,0
83.5,0,0
83.505,0,0
83.51,0,0
83.515,0,0
83.52,0,0
83.525,0,0
83.53,0,0
83.535,0,0
83.54,0,0
83.545,0,0
83.55,0,0
83.555,0,0
83.56,0,0
83.565,0,0
83.57,0,0
83.575,0,0
83.58,0,0
83.585,0,0
83.59,0,0
83.595,0,0
83.6,0,0
83.605,0,0
83.61,0,0
83.615,0,0
83.62,0,0
83.625,0,0
83.63,0,0
83.635,0,0
83.64,0,0
83.645,0,0
83.65,0,0
83.655,0,0
83.66,0,0
83.665,0,0
83.67,0,0
83.675,0,0
83.68,0,0
83.685,0,0
83.69,0,0
83.695,0,0
83.7,0,0
83.705,0,0
83.71,0,0
83.715,0,0
83.72,0,0
83.725,0,0
